user_id,activity,timestamp
1,drink,2019-03-03 22:47:00
1,drink,2019-03-04 09:52:00
1,drink,2019-03-04 10:21:00
1,eat,2019-03-04 11:23:00
1,eat,2019-03-04 15:26:00
1,eat,2019-03-04 16:10:00
1,drink,2019-03-04 17:25:00
1,drink,2019-03-04 18:16:00
1,drink,2019-03-04 21:25:00
1,eat,2019-03-04 21:53:00
1,drink,2019-03-04 22:50:00
1,drink,2019-03-04 22:58:00
1,drink,2019-03-05 08:16:00
1,drink,2019-03-05 09:50:00
1,eat,2019-03-05 11:42:00
1,drink,2019-03-05 11:52:00
1,eat,2019-03-05 19:05:00
1,eat,2019-03-05 19:28:00
1,drink,2019-03-05 20:00:00
1,drink,2019-03-05 20:50:00
1,drink,2019-03-05 22:01:00
1,drink,2019-03-05 22:04:00
1,drink,2019-03-05 22:36:00
1,drink,2019-03-05 23:49:00
1,drink,2019-03-06 07:03:00
1,drink,2019-03-06 07:41:00
1,drink,2019-03-06 08:03:00
1,eat,2019-03-06 08:15:00
1,drink,2019-03-06 08:44:00
1,drink,2019-03-06 09:39:00
1,drink,2019-03-06 10:32:00
1,drink,2019-03-06 11:00:00
1,drink,2019-03-06 15:23:00
1,eat,2019-03-06 15:42:00
1,eat,2019-03-06 17:51:00
1,drink,2019-03-06 18:43:00
1,drink,2019-03-06 21:00:00
1,drink,2019-03-06 21:58:00
1,eat,2019-03-06 22:27:00
1,drink,2019-03-06 22:28:00
1,drink,2019-03-07 08:21:00
1,eat,2019-03-07 12:40:00
1,drink,2019-03-07 13:01:00
1,drink,2019-03-07 13:23:00
1,drink,2019-03-07 14:13:00
1,eat,2019-03-07 14:24:00
1,drink,2019-03-07 18:38:00
1,eat,2019-03-07 19:15:00
1,drink,2019-03-07 20:33:00
1,drink,2019-03-07 21:46:00
1,drink,2019-03-07 22:16:00
1,eat,2019-03-08 07:03:00
1,drink,2019-03-08 11:10:00
1,eat,2019-03-08 13:29:00
1,eat,2019-03-08 14:11:00
1,drink,2019-03-08 15:46:00
1,eat,2019-03-08 16:50:00
1,drink,2019-03-08 18:18:00
1,eat,2019-03-08 18:29:00
1,drink,2019-03-08 19:46:00
1,drink,2019-03-08 19:53:00
1,drink,2019-03-08 21:51:00
1,drink,2019-03-08 22:44:00
1,drink,2019-03-09 09:14:00
1,drink,2019-03-09 10:22:00
1,drink,2019-03-09 17:38:00
1,drink,2019-03-09 18:11:00
1,eat,2019-03-09 19:19:00
1,eat,2019-03-09 20:34:00
1,drink,2019-03-09 23:17:00
1,drink,2019-03-10 10:36:00
1,drink,2019-03-10 13:14:00
1,eat,2019-03-10 18:04:00
1,eat,2019-03-10 18:08:00
1,eat,2019-03-10 18:20:00
1,drink,2019-03-10 18:29:00
1,drink,2019-03-10 20:23:00
1,drink,2019-03-10 21:00:00
1,eat,2019-03-10 21:05:00
1,drink,2019-03-10 21:23:00
1,eat,2019-03-11 07:46:00
1,eat,2019-03-11 07:56:00
1,eat,2019-03-11 09:32:00
1,drink,2019-03-11 09:38:00
1,eat,2019-03-11 09:59:00
1,eat,2019-03-11 14:04:00
1,drink,2019-03-11 15:29:00
1,drink,2019-03-11 16:44:00
1,drink,2019-03-11 17:20:00
1,drink,2019-03-11 18:02:00
1,drink,2019-03-11 18:10:00
1,drink,2019-03-11 19:39:00
1,drink,2019-03-12 07:28:00
1,drink,2019-03-12 07:39:00
1,eat,2019-03-12 10:09:00
1,drink,2019-03-12 16:08:00
1,drink,2019-03-12 18:46:00
1,eat,2019-03-12 18:51:00
1,drink,2019-03-12 18:57:00
1,drink,2019-03-12 19:08:00
1,drink,2019-03-12 22:26:00
1,drink,2019-03-12 22:32:00
1,eat,2019-03-12 22:43:00
1,drink,2019-03-12 22:46:00
1,drink,2019-03-13 10:11:00
1,drink,2019-03-13 10:22:00
1,drink,2019-03-13 12:26:00
1,eat,2019-03-13 13:00:00
1,drink,2019-03-13 14:01:00
1,drink,2019-03-13 14:07:00
1,drink,2019-03-13 15:44:00
1,drink,2019-03-13 15:45:00
1,drink,2019-03-13 18:08:00
1,drink,2019-03-13 18:29:00
1,drink,2019-03-13 19:12:00
1,eat,2019-03-13 21:10:00
1,eat,2019-03-13 21:57:00
1,drink,2019-03-14 08:41:00
1,drink,2019-03-14 11:41:00
1,eat,2019-03-14 13:21:00
1,eat,2019-03-14 16:00:00
1,eat,2019-03-14 16:48:00
1,drink,2019-03-14 18:59:00
1,drink,2019-03-14 19:23:00
1,drink,2019-03-14 19:24:00
1,eat,2019-03-14 20:25:00
1,drink,2019-03-14 22:11:00
1,drink,2019-03-14 22:18:00
1,eat,2019-03-14 22:58:00
1,drink,2019-03-14 23:32:00
1,eat,2019-03-15 07:32:00
1,drink,2019-03-15 08:34:00
1,drink,2019-03-15 08:52:00
1,drink,2019-03-15 09:01:00
1,drink,2019-03-15 10:30:00
1,drink,2019-03-15 10:34:00
1,eat,2019-03-15 11:15:00
1,eat,2019-03-15 14:09:00
1,drink,2019-03-15 14:55:00
1,drink,2019-03-15 17:00:00
1,drink,2019-03-15 18:10:00
1,drink,2019-03-15 20:23:00
1,drink,2019-03-16 09:09:00
1,eat,2019-03-16 12:00:00
1,drink,2019-03-16 13:39:00
1,drink,2019-03-16 15:21:00
1,drink,2019-03-16 17:32:00
1,drink,2019-03-16 19:11:00
1,drink,2019-03-16 20:46:00
1,eat,2019-03-16 22:24:00
1,drink,2019-03-16 23:54:00
1,drink,2019-03-17 07:49:00
1,eat,2019-03-17 08:58:00
1,drink,2019-03-17 12:06:00
1,drink,2019-03-17 15:19:00
1,drink,2019-03-17 15:21:00
1,eat,2019-03-17 18:28:00
1,drink,2019-03-17 19:40:00
1,drink,2019-03-18 08:17:00
1,drink,2019-03-18 09:54:00
1,drink,2019-03-18 11:07:00
1,eat,2019-03-18 11:34:00
1,eat,2019-03-18 12:30:00
1,drink,2019-03-18 17:23:00
1,eat,2019-03-18 17:39:00
1,drink,2019-03-18 18:27:00
1,drink,2019-03-18 22:32:00
1,drink,2019-03-18 23:15:00
1,drink,2019-03-18 23:20:00
1,drink,2019-03-19 07:04:00
1,eat,2019-03-19 10:25:00
1,eat,2019-03-19 11:04:00
1,drink,2019-03-19 11:21:00
1,drink,2019-03-19 13:43:00
1,drink,2019-03-19 13:47:00
1,eat,2019-03-19 16:22:00
1,eat,2019-03-19 17:53:00
1,drink,2019-03-19 18:49:00
1,eat,2019-03-19 21:45:00
1,drink,2019-03-19 22:17:00
1,drink,2019-03-19 23:31:00
1,drink,2019-03-19 23:47:00
